	page	access#	AVF	wr_ratio	wr#	rd#
1592635366504	24884927601	1	0.44450547105959404	0.0	0	1
1592635366445	24884927600	1	0.4445261807229252	0.0	0	1
1592635366505	24884927601	1	0.4446852116725057	0.0	0	1
1592635366446	24884927600	1	0.44470495809568195	0.0	0	1
1592635366506	24884927601	1	0.4448651449334483	0.0	0	1
1592635366447	24884927600	1	0.4448842170885161	0.0	0	1
1592635366507	24884927601	1	0.44504363333415853	0.0	0	1
1592635366448	24884927600	1	0.4450634760813503	0.0	0	1
1592635366508	24884927601	1	0.44522308497502366	0.0	0	1
1592635366449	24884927600	1	0.4452402306497816	0.0	0	1
1592635366509	24884927601	1	0.44540234396785783	0.0	0	1
1592635366450	24884927600	1	0.44542324627922003	0.0	0	1
1592635366510	24884927601	1	0.44558410738509485	0.0	0	1
1592635366451	24884927600	1	0.44560317954016265	0.0	0	1
1592635366511	24884927601	1	0.445763944322022	0.0	0	1
1592635366452	24884927600	1	0.4457830164770898	0.0	0	1
1592635366512	24884927601	1	0.4459444555270576	0.0	0	1
1592635366453	24884927600	1	0.44596381665417184	0.0	0	1
1592635366513	24884927601	1	0.44612564100020163	0.0	0	1
1592635366454	24884927600	1	0.44614288299897503	0.0	0	1
1592635366514	24884927601	1	0.4463062485292527	0.0	0	1
1592635366455	24884927600	1	0.44632570598038246	0.0	0	1
1592635366515	24884927601	1	0.44648858989058265	0.0	0	1
1592635366456	24884927600	1	0.4465079510176969	0.0	0	1
1592635366516	24884927601	1	0.4466670782912929	0.0	0	1
1592635366457	24884927600	1	0.4466861504463607	0.0	0	1
1592635366517	24884927601	1	0.4468459519880651	0.0	0	1
1592635366458	24884927600	1	0.4468651204671484	0.0	0	1
1592635366518	24884927601	1	0.4470260778970387	0.0	0	1
1592635366459	24884927600	1	0.4470437051918741	0.0	0	1
1592635366519	24884927601	1	0.4472046626217644	0.0	0	1
1592635366460	24884927600	1	0.44722412007289414	0.0	0	1
1592635366520	24884927601	1	0.44738430691066056	0.0	0	1
1592635366461	24884927600	1	0.44740337906572836	0.0	0	1
1592635366521	24884927601	1	0.44756433649561866	0.0	0	1
1592635366462	24884927600	1	0.44758340865068647	0.0	0	1
1592635366522	24884927601	1	0.44774494402466974	0.0	0	1
1592635366463	24884927600	1	0.4477642088277685	0.0	0	1
1592635366523	24884927601	1	0.4479273817100152	0.0	0	1
1592635366592	24884927603	1	0.4479560862666324	0.0	0	1
1592635366524	24884927601	1	0.4481177179646312	0.0	0	1
1592635366593	24884927603	1	0.4481371754157609	0.0	0	1
1592635366525	24884927601	1	0.44829678430943437	0.0	0	1
1592635366594	24884927603	1	0.44831585646450217	0.0	0	1
1592635366526	24884927601	1	0.4484766212463615	0.0	0	1
1592635366595	24884927603	1	0.44849569340142925	0.0	0	1
1592635366527	24884927601	1	0.4486587699596605	0.0	0	1
1592635366596	24884927603	1	0.44867793843874376	0.0	0	1
1592635366656	24884927604	1	0.44884843194616797	0.0	0	1
1592635366597	24884927603	1	0.4488658665929724	0.0	0	1
1592635366657	24884927604	1	0.44902518651459933	0.0	0	1
1592635366598	24884927603	1	0.4490446439657291	0.0	0	1
1592635366658	24884927604	1	0.44920521609955744	0.0	0	1
1592635366599	24884927603	1	0.4492243845786407	0.0	0	1
1592635366749	24884927605	1	0.44926821200569045	0.0	0	1
1592635366750	24884927605	1	0.4492690789218299	0.0	0	1
1592635366751	24884927605	1	0.4492899812331921	0.0	0	1
1592635366752	24884927605	1	0.44931020927644577	0.0	0	1
1592635366753	24884927605	1	0.4493275475992347	0.0	0	1
1592635366754	24884927605	1	0.44934739034642646	0.0	0	1
1592635366755	24884927605	1	0.44936810000975763	0.0	0	1
1592635366756	24884927605	1	0.4493860162766395	0.0	0	1
1592635366757	24884927605	1	0.44940547372776923	0.0	0	1
1592635366758	24884927605	1	0.44942348631866663	0.0	0	1
1592635366759	24884927605	1	0.4494427511217654	0.0	0	1
1592635366760	24884927605	1	0.4494620159248642	0.0	0	1
1592635366761	24884927605	1	0.44947935424765306	0.0	0	1
1592635366762	24884927605	1	0.4494986190507519	0.0	0	1
1592635366763	24884927605	1	0.4495188470940056	0.0	0	1
1592635366764	24884927605	1	0.4495361854167945	0.0	0	1
1592635366765	24884927605	1	0.44955602816398627	0.0	0	1
1592635366766	24884927605	1	0.44957673782731744	0.0	0	1
1592635366767	24884927605	1	0.4495946540941993	0.0	0	1
1592635366768	24884927605	1	0.44961411154532904	0.0	0	1
1592635366769	24884927605	1	0.44963212413622644	0.0	0	1
1592635366770	24884927605	1	0.4496513889393252	0.0	0	1
1592635366771	24884927605	1	0.449670653742424	0.0	0	1
1592635366772	24884927605	1	0.4496879920652129	0.0	0	1
1592635366773	24884927605	1	0.4497072568683117	0.0	0	1
1592635366774	24884927605	1	0.4497274849115654	0.0	0	1
1592635366775	24884927605	1	0.44974482323435433	0.0	0	1
1592635366776	24884927605	1	0.4497646659815461	0.0	0	1
1592635366777	24884927605	1	0.44978537564487725	0.0	0	1
1592635366778	24884927605	1	0.4498032919117591	0.0	0	1
1592635366779	24884927605	1	0.4498227493628889	0.0	0	1
1592635366780	24884927605	1	0.44984076195378625	0.0	0	1
1592635366781	24884927605	1	0.449860026756885	0.0	0	1
1592635366600	24884927603	1	0.44990096446346994	0.0	0	1
1592635366659	24884927604	1	0.4499021203516559	0.0	0	1
1592635366660	24884927604	1	0.4500617292453293	0.0	0	1
1592635366601	24884927603	1	0.4500808014003971	0.0	0	1
1592635366661	24884927604	1	0.4502431073665043	0.0	0	1
1592635366602	24884927603	1	0.45026295011369605	0.0	0	1
1592635366662	24884927604	1	0.450422077387292	0.0	0	1
1592635366603	24884927603	1	0.4504379708498485	0.0	0	1
1592635366663	24884927604	1	0.4522298865100817	0.0	0	1
1592635366604	24884927603	1	0.4522506924974284	0.0	0	1
1592635366664	24884927604	1	0.45405002510685466	0.0	0	1
1592635366605	24884927603	1	0.4540709274182168	0.0	0	1
1592635366665	24884927604	1	0.45587035635165857	0.0	0	1
1592635366606	24884927603	1	0.45588952483074185	0.0	0	1
1592635366666	24884927604	1	0.4593284848319054	0.0	0	1
1592635366607	24884927603	1	0.46098150126179643	0.0	0	1
1592635366667	24884927604	1	0.4644350061892996	0.0	0	1
1592635366608	24884927603	1	0.46609765502074	0.0	0	1
1592635366668	24884927604	1	0.4711852968710974	0.0	0	1
1592635366609	24884927603	1	0.4728414919934997	0.0	0	1
1592635366669	24884927604	1	0.48116253839595663	0.0	0	1
1592635366610	24884927603	1	0.48281073862507295	0.0	0	1
1592635366670	24884927604	1	0.4911488343782723	0.0	0	1
1592635366611	24884927603	1	0.49279915373572947	0.0	0	1
1592635366671	24884927604	1	0.5043890519279878	0.0	0	1
1592635366612	24884927603	1	0.5060420683578788	0.0	0	1
1592635366672	24884927604	1	0.5176441997001048	0.0	0	1
1592635366613	24884927603	1	0.5192972161299958	0.0	0	1
1592635366673	24884927604	1	0.5308911599309049	0.0	0	1
1592635366614	24884927603	1	0.5325406123722226	0.0	0	1
1592635366674	24884927604	1	0.5441265612798456	0.0	0	1
1592635366615	24884927603	1	0.5457768806373028	0.0	0	1
1592635366675	24884927604	1	0.5573666825055457	0.0	0	1
1592635366616	24884927603	1	0.5590196989354366	0.0	0	1
1592635366676	24884927604	1	0.5706217339536471	0.0	0	1
1592635366617	24884927603	1	0.5722747503835381	0.0	0	1
1592635366677	24884927604	1	0.5838686941844472	0.0	0	1
1592635366618	24884927603	1	0.585518146625765	0.0	0	1
1592635366678	24884927604	1	0.597104095533388	0.0	0	1
1592635366619	24884927603	1	0.5987544148908451	0.0	0	1
1592635366679	24884927604	1	0.610344216759088	0.0	0	1
1592635366620	24884927603	1	0.6119972331889789	0.0	0	1
1592635366680	24884927604	1	0.6235992682071895	0.0	0	1
1592635366621	24884927603	1	0.6252522846370805	0.0	0	1
1592635366681	24884927604	1	0.6368462284379895	0.0	0	1
1592635366622	24884927603	1	0.6384956808793073	0.0	0	1
1592635366682	24884927604	1	0.6484557767294086	0.0	0	1
1592635366623	24884927603	1	0.6484786055210806	0.0	0	1
1592635366683	24884927604	1	0.6486437048836372	0.0	0	1
1592635366624	24884927603	1	0.6486633549827979	0.0	0	1
1592635366684	24884927604	1	0.6488242160886728	0.0	0	1
1592635366625	24884927603	1	0.6488399169031983	0.0	0	1
1592635366685	24884927604	1	0.6490010669811196	0.0	0	1
1592635366626	24884927603	1	0.6490211023763424	0.0	0	1
1592635366686	24884927604	1	0.6491802296499383	0.0	0	1
1592635366627	24884927603	1	0.6491996871010681	0.0	0	1
1592635366687	24884927604	1	0.649360162910881	0.0	0	1
1592635366628	24884927603	1	0.6493792350659487	0.0	0	1
1592635366688	24884927604	1	0.6495384586635602	0.0	0	1
1592635366629	24884927603	1	0.6495591683268913	0.0	0	1
1592635366689	24884927604	1	0.6497187772205647	0.0	0	1
1592635366630	24884927603	1	0.6497347670071367	0.0	0	1
1592635366690	24884927604	1	0.649895724437027	0.0	0	1
1592635366631	24884927603	1	0.6499160488042963	0.0	0	1
1592635366691	24884927604	1	0.6500757540219851	0.0	0	1
1592635366632	24884927603	1	0.6500960783892544	0.0	0	1
1592635366692	24884927604	1	0.6502573247911912	0.0	0	1
1592635366633	24884927603	1	0.650276396946259	0.0	0	1
1592635366693	24884927604	1	0.6504377396722113	0.0	0	1
1592635366634	24884927603	1	0.6504595088997129	0.0	0	1
1592635366694	24884927604	1	0.6506197920614948	0.0	0	1
1592635366635	24884927603	1	0.6506365524401907	0.0	0	1
1592635366695	24884927604	1	0.6507991473783444	0.0	0	1
1592635366636	24884927603	1	0.6508198570416757	0.0	0	1
1592635366696	24884927604	1	0.650979465935349	0.0	0	1
1592635366637	24884927603	1	0.6509991160345098	0.0	0	1
1592635366697	24884927604	1	0.6511605550844776	0.0	0	1
1592635366638	24884927603	1	0.6511797235635609	0.0	0	1
1592635366698	24884927604	1	0.6513391398092033	0.0	0	1
1592635366639	24884927603	1	0.651358982556395	0.0	0	1
1592635366699	24884927604	1	0.651518302478022	0.0	0	1
1592635366640	24884927603	1	0.6515352555047489	0.0	0	1
1592635366700	24884927604	1	0.6516973688228251	0.0	0	1
1592635366641	24884927603	1	0.6517182711341873	0.0	0	1
1592635366701	24884927604	1	0.6518785542959692	0.0	0	1
1592635366642	24884927603	1	0.6518979154230835	0.0	0	1
1592635366702	24884927604	1	0.6520590655010048	0.0	0	1
1592635366643	24884927603	1	0.6520781376560726	0.0	0	1
1592635366703	24884927604	1	0.6522400583261179	0.0	0	1
1592635366644	24884927603	1	0.6522600937213406	0.0	0	1
1592635366704	24884927604	1	0.6524214364472929	0.0	0	1
1592635366645	24884927603	1	0.6524386784460663	0.0	0	1
1592635366705	24884927604	1	0.6526031035405144	0.0	0	1
1592635366646	24884927603	1	0.6526225609916442	0.0	0	1
1592635366706	24884927604	1	0.6527854449018444	0.0	0	1
1592635366647	24884927603	1	0.6528047097049432	0.0	0	1
1592635366707	24884927604	1	0.6578648992108848	0.0	0	1
1592635366648	24884927603	1	0.6595179156407758	0.0	0	1
1592635366708	24884927604	1	0.6711261153959779	0.0	0	1
1592635366649	24884927603	1	0.6727883789313563	0.0	0	1
1592635366709	24884927604	1	0.6827556990826197	0.0	0	1
1592635366650	24884927603	1	0.6844090044845572	0.0	0	1
1592635366710	24884927604	1	0.6862105525463398	0.0	0	1
1592635366651	24884927603	1	0.6862300099974695	0.0	0	1
1592635366711	24884927604	1	0.6863906784553134	0.0	0	1
1592635366652	24884927603	1	0.6864103285544741	0.0	0	1
1592635366712	24884927604	1	0.6865709006883025	0.0	0	1
1592635366653	24884927603	1	0.6865903581394323	0.0	0	1
1592635366713	24884927604	1	0.6867516045413691	0.0	0	1
1592635366654	24884927603	1	0.6867706766964369	0.0	0	1
1592635366714	24884927604	1	0.6869322120704202	0.0	0	1
1592635366655	24884927603	1	0.6869518621695809	0.0	0	1
1592635366715	24884927604	1	0.6871127232754558	0.0	0	1
1592635366784	24884927606	1	0.6871386344356236	0.0	0	1
1592635366716	24884927604	1	0.6872997845135449	0.0	0	1
1592635366785	24884927606	1	0.6873198199087677	0.0	0	1
1592635366717	24884927604	1	0.6874789471823636	0.0	0	1
1592635366786	24884927606	1	0.6874984046334934	0.0	0	1
1592635366718	24884927604	1	0.6876588804433063	0.0	0	1
1592635366787	24884927606	1	0.687677952598374	0.0	0	1
1592635366719	24884927604	1	0.6878371761959855	0.0	0	1
1592635366788	24884927606	1	0.6878578858593166	0.0	0	1
1592635366848	24884927607	1	0.6880276087746169	0.0	0	1
1592635366789	24884927606	1	0.688043020617096	0.0	0	1
1592635366849	24884927607	1	0.6882039780469863	0.0	0	1
1592635366790	24884927606	1	0.6882243024142555	0.0	0	1
1592635366850	24884927607	1	0.6883840076319444	0.0	0	1
1592635366791	24884927606	1	0.6884043319992136	0.0	0	1
1592635366851	24884927607	1	0.6885752108026998	0.0	0	1
1592635366942	24884927608	1	0.6885768483109632	0.0	0	1
1592635366943	24884927608	1	0.6885952461979226	0.0	0	1
1592635366944	24884927608	1	0.6886157632132227	0.0	0	1
1592635366945	24884927608	1	0.6886339684521511	0.0	0	1
1592635366946	24884927608	1	0.6886530406072189	0.0	0	1
1592635366947	24884927608	1	0.6886735576225191	0.0	0	1
1592635366948	24884927608	1	0.688691473889401	0.0	0	1
1592635366949	24884927608	1	0.6887111239885617	0.0	0	1
1592635366950	24884927608	1	0.6887291365794591	0.0	0	1
1592635366951	24884927608	1	0.6887484013825579	0.0	0	1
1592635366952	24884927608	1	0.6887676661856567	0.0	0	1
1592635366953	24884927608	1	0.6887850045084456	0.0	0	1
1592635366954	24884927608	1	0.6888043656355598	0.0	0	1
1592635366955	24884927608	1	0.6888248826508601	0.0	0	1
1592635366956	24884927608	1	0.6888430878897883	0.0	0	1
1592635366957	24884927608	1	0.6888621600448561	0.0	0	1
1592635366958	24884927608	1	0.6888826770601564	0.0	0	1
1592635366959	24884927608	1	0.6889005933270382	0.0	0	1
1592635366960	24884927608	1	0.688920243426199	0.0	0	1
1592635366961	24884927608	1	0.6889382560170964	0.0	0	1
1592635366962	24884927608	1	0.6889575208201951	0.0	0	1
1592635366963	24884927608	1	0.6889767856232939	0.0	0	1
1592635366964	24884927608	1	0.6889941239460828	0.0	0	1
1592635366965	24884927608	1	0.6890134850731972	0.0	0	1
1592635366966	24884927608	1	0.6890340020884973	0.0	0	1
1592635366967	24884927608	1	0.6890522073274257	0.0	0	1
1592635366968	24884927608	1	0.6890712794824935	0.0	0	1
1592635366969	24884927608	1	0.6890917964977936	0.0	0	1
1592635366970	24884927608	1	0.6891097127646755	0.0	0	1
1592635366971	24884927608	1	0.6891292665398208	0.0	0	1
1592635366972	24884927608	1	0.689148049722842	0.0	0	1
1592635366973	24884927608	1	0.6891668329058634	0.0	0	1
1592635366974	24884927608	1	0.6891860013849467	0.0	0	1
1592635366792	24884927606	1	0.6891885058093495	0.0	0	1
1592635366852	24884927607	1	0.6892449516824289	0.0	0	1
1592635366793	24884927606	1	0.6892647944296207	0.0	0	1
1592635366853	24884927607	1	0.6894240180272322	0.0	0	1
1592635366794	24884927606	1	0.6894430901823	0.0	0	1
1592635366854	24884927607	1	0.6896034696680973	0.0	0	1
1592635366795	24884927606	1	0.6896234087393045	0.0	0	1
1592635366855	24884927607	1	0.6897833066050244	0.0	0	1
1592635366796	24884927606	1	0.6898005486037978	0.0	0	1
1592635366856	24884927607	1	0.6899630472179361	0.0	0	1
1592635366797	24884927606	1	0.6899825046690659	0.0	0	1
1592635366857	24884927607	1	0.6901443290150956	0.0	0	1
1592635366798	24884927606	1	0.6901634011701634	0.0	0	1
1592635366858	24884927607	1	0.6903246475721002	0.0	0	1
1592635366799	24884927606	1	0.6903438160511834	0.0	0	1
1592635366859	24884927607	1	0.6905057367212287	0.0	0	1
1592635366800	24884927606	1	0.690525868440467	0.0	0	1
1592635366860	24884927607	1	0.6906876927864968	0.0	0	1
1592635366801	24884927606	1	0.6907052237573167	0.0	0	1
1592635366861	24884927607	1	0.6908665664832689	0.0	0	1
1592635366802	24884927606	1	0.6908860239343987	0.0	0	1
1592635366862	24884927607	1	0.6910471740123201	0.0	0	1
1592635366803	24884927606	1	0.6910666314634498	0.0	0	1
1592635366863	24884927607	1	0.6912261440331077	0.0	0	1
1592635366804	24884927606	1	0.6912452161881755	0.0	0	1
1592635366864	24884927607	1	0.6914055956739729	0.0	0	1
1592635366805	24884927606	1	0.6914243788569941	0.0	0	1
1592635366865	24884927607	1	0.691586010554993	0.0	0	1
1592635366806	24884927606	1	0.6916037341738438	0.0	0	1
1592635366866	24884927607	1	0.6917650768997962	0.0	0	1
1592635366807	24884927606	1	0.6917845343509259	0.0	0	1
1592635366867	24884927607	1	0.6919458770768783	0.0	0	1
1592635366808	24884927606	1	0.6919650455559615	0.0	0	1
1592635366868	24884927607	1	0.6921268699019912	0.0	0	1
1592635366809	24884927606	1	0.6921460383810746	0.0	0	1
1592635366869	24884927607	1	0.6923081516991508	0.0	0	1
1592635366810	24884927606	1	0.6923274165022496	0.0	0	1
1592635366870	24884927607	1	0.6924912636526047	0.0	0	1
1592635366811	24884927606	1	0.6925095652155486	0.0	0	1
1592635366871	24884927607	1	0.6926725454497643	0.0	0	1
1592635366812	24884927606	1	0.692692002900894	0.0	0	1
1592635366872	24884927607	1	0.692851708118583	0.0	0	1
1592635366813	24884927606	1	0.6928708765976662	0.0	0	1
1592635366873	24884927607	1	0.6930304854913396	0.0	0	1
1592635366814	24884927606	1	0.6930495576464074	0.0	0	1
1592635366874	24884927607	1	0.6932108040483442	0.0	0	1
1592635366815	24884927606	1	0.6932299725274276	0.0	0	1
1592635366875	24884927607	1	0.6933898703931475	0.0	0	1
1592635366816	24884927606	1	0.6934084609281378	0.0	0	1
1592635366876	24884927607	1	0.6935681661458266	0.0	0	1
1592635366817	24884927606	1	0.6935876235969565	0.0	0	1
1592635366877	24884927607	1	0.6937483883788158	0.0	0	1
1592635366818	24884927606	1	0.6937674605338836	0.0	0	1
1592635366878	24884927607	1	0.6939283216397584	0.0	0	1
1592635366819	24884927606	1	0.6939478754149037	0.0	0	1
