page	access#	AVF	wr_ratio	wr#	rd#	mean_AVF	page_wr_ratio
24884927650	3	1.5834294833215514	0.0	0	3	0.5278098277738504	0.0
24884927652	4	2.246953292275349	0.0	0	4	0.5617383230688372	0.0
24884927653	3	1.7865931338157348	0.0	0	3	0.595531044605245	0.0
24884927654	3	1.4855023551482418	0.0	0	3	0.4951674517160806	0.0
24884927657	4	2.116259356474502	0.0	0	4	0.5290648391186255	0.0
24884927658	3	1.6886183462822706	0.0	0	3	0.5628727820940902	0.0
24884927659	4	2.387066269342773	0.0	0	4	0.5967665673356932	0.0
24884927660	4	1.9854162357928002	0.0	0	4	0.49635405894820006	0.0
24884927663	3	1.4892368539413514	0.0	0	3	0.4964122846471171	0.0
24884927668	1	0.1274617444966185	0.0	0	1	0.1274617444966185	0.0
24884927671	3	1.6923045207008984	0.0	0	3	0.5641015069002995	0.0
24884927672	3	1.3912206138481253	0.0	0	3	0.46374020461604176	0.0
24884927674	4	1.9903947547216572	0.0	0	4	0.4975986886804143	0.0
24884927675	3	1.594319314609633	0.0	0	3	0.5314397715365443	0.0
24884927677	4	2.261468560006792	0.0	0	4	0.565367140001698	0.0
24884927679	3	1.7975035805479762	0.0	0	3	0.5991678601826588	0.0
24884927680	3	1.4963955115079621	0.0	0	3	0.4987985038359874	0.0
24884927681	4	2.1308362488669816	0.0	0	4	0.5327090622167454	0.0
24884927682	3	1.699545196701263	0.0	0	3	0.5665150655670876	0.0
24884927684	3	1.3984697133633077	0.0	0	3	0.4661565711211026	0.0
24884927685	4	2.000066944775659	0.0	0	4	0.5000167361939147	0.0
24884927686	3	1.6015637590245215	0.0	0	3	0.5338545863415072	0.0
24884927689	4	1.8692854487549933	0.0	0	4	0.4673213621887483	0.0
24884927690	3	1.5036408426086207	0.0	0	3	0.5012136142028736	0.0
24884927692	4	2.1405671818532666	0.0	0	4	0.5351417954633166	0.0
24884927693	3	1.7067929661877899	0.0	0	3	0.5689309887292633	0.0
24884927694	3	1.4057332215222578	0.0	0	3	0.46857774050741924	0.0
24884927697	4	2.009738913158217	0.0	0	4	0.5024347282895543	0.0
24884927698	3	1.6088241637832754	0.0	0	3	0.5362747212610918	0.0
24884927699	4	2.280747103696349	0.0	0	4	0.5701867759240873	0.0
24884927700	4	1.8789478852655215	0.0	0	4	0.46973697131638037	0.0
24884927701	3	1.5108912721524586	0.0	0	3	0.5036304240508195	0.0
24884927703	4	2.150228510006581	0.0	0	4	0.5375571275016453	0.0
24884927704	3	1.7140369672597928	0.0	0	3	0.5713456557532642	0.0
24884927706	3	1.4129752275512777	0.0	0	3	0.4709917425170926	0.0
24884927707	4	2.0194115465551037	0.0	0	4	0.5048528866387759	0.0
24884927709	3	1.6160663914837379	0.0	0	3	0.538688797161246	0.0
24884927711	4	2.2904660664247345	0.0	0	4	0.5726165166061836	0.0
24884927712	4	1.8886092134188366	0.0	0	4	0.47215230335470915	0.0
24884927713	3	1.518176504112781	0.0	0	3	0.5060588347042604	0.0
24884927715	4	2.1598922765457647	0.0	0	4	0.5399730691364412	0.0
24884927716	3	1.721289391846614	0.0	0	3	0.573763130615538	0.0
24884927717	3	1.4202283171524264	0.0	0	3	0.4734094390508088	0.0
24884927718	4	2.2275557110211275	0.0	0	4	0.5568889277552819	0.0
24884927719	4	2.27106050499858	0.0	0	4	0.567765126249645	0.0
24884927720	3	1.9609643239763601	0.0	0	3	0.6536547746587867	0.0
24884927721	3	1.9936867973153816	0.0	0	3	0.6645622657717939	0.0
24884927722	2	1.5007888178284134	0.0	0	2	0.7503944089142067	0.0
24884927723	1	0.8471400282985764	0.0	0	1	0.8471400282985764	0.0
