,access#,line_AVF_average,line_AVF_std
53250271625.0,64.0,0.29884747,0.089718975
29305824345.0,5.0,0.401036,0.2610031
29305824365.0,42.0,0.04422145,0.060048483
53250271626.0,64.0,0.267145,0.08784013
29305824367.0,64.0,0.16075544,0.08848125
53250271627.0,64.0,0.2508843,0.11074048
29305824384.0,13.0,0.12738384,0.00010969446
53250271628.0,33.0,0.20329472,0.05799373
53250271629.0,25.0,0.12886867,0.00016045052
29305824410.0,47.0,0.13129903,6.714625e-05
53250271630.0,64.0,0.24270982,0.046710685
29305824411.0,7.0,0.13150145,1.1974514e-05
53250271631.0,64.0,0.16317017,0.052803926
29305824413.0,31.0,0.13186933,4.4642842e-05
53250271632.0,64.0,0.20800617,0.057358604
29305824427.0,10.0,0.53879046,0.30485
29305824435.0,6.0,0.49072933,0.2824437
29305824428.0,10.0,0.4907176,0.2871019
37961544257.0,8.0,0.6106057,0.30044276
66146203465.0,6.0,0.53074825,0.30892208
20748601588.0,8.0,0.55098045,0.3199833
66146203471.0,8.0,0.49096358,0.2996333
66146203473.0,7.0,0.54225737,0.29205194
29305824426.0,8.0,0.55086064,0.31994918
20748601591.0,8.0,0.43082687,0.2625051
58691864696.0,6.0,0.41105914,0.26801085
29305824432.0,8.0,0.61056614,0.3004241
29305824436.0,8.0,0.5206868,0.29115367
66146203466.0,6.0,0.53069574,0.30880335
58691864702.0,4.0,0.5508809,0.34558132
58691864699.0,8.0,0.4906344,0.27055827
20748601590.0,9.0,0.5305178,0.27994725
58691864700.0,4.0,0.5508948,0.3455269
58691864694.0,8.0,0.5509594,0.31988463
58691864705.0,9.0,0.51749843,0.29128218
58691864707.0,4.0,0.49097335,0.3081858
37961544258.0,7.0,0.5765767,0.30722803
58691864703.0,7.0,0.47375467,0.29549807
58691864710.0,8.0,0.61088586,0.30043066
66146203469.0,8.0,0.6107353,0.30038288
58691864713.0,2.0,0.37152246,0.3364136
58691864721.0,64.0,0.04683874,0.065228626
53250271633.0,64.0,0.1956457,0.05968153
58691864723.0,64.0,0.09823656,0.061937038
53250271634.0,64.0,0.24419038,0.04587556
58691864724.0,57.0,0.014413287,0.042395126
53250271635.0,64.0,0.16668336,0.051681254
1518296735.0,64.0,0.2187241,0.08759802
1518296740.0,64.0,0.21925609,0.087626696
53250271474.0,64.0,0.1726268,0.09196425
53250271477.0,64.0,0.17304273,0.092088304
53250271482.0,64.0,0.107040435,0.096479334
29305824377.0,6.0,0.13951643,3.2285745e-05
29305824378.0,39.0,0.18824422,0.058955893
53250271501.0,58.0,0.08373953,0.08408198
53250271506.0,62.0,0.15709218,0.039959647
53250271505.0,35.0,0.028332476,0.057492223
53250271636.0,64.0,0.254925,0.09079127
53250271512.0,35.0,0.0285093,0.05785103
53250271637.0,64.0,0.25573552,0.09078508
53250271638.0,2.0,0.1429311,1.9714136e-05
53250271639.0,3.0,0.14300874,2.4796782e-05
53250271545.0,59.0,0.14707671,0.0010413995
53250271546.0,59.0,0.14708287,0.0010416141
53250271640.0,64.0,0.14704432,0.0009916619
53250271641.0,64.0,0.14714341,0.0009246958
53250271642.0,64.0,0.14705038,0.0009908502
53250271643.0,64.0,0.14714701,0.00092339696
53250271644.0,64.0,0.14731005,0.0009362162
53250271542.0,29.0,0.14649574,0.00056488754
53250271645.0,64.0,0.21194285,0.058613617
53250271646.0,64.0,0.21194829,0.05861421
53250271647.0,64.0,0.23793398,0.04990239
53250271549.0,64.0,0.10703218,0.067482546
53250271648.0,64.0,0.2560703,0.04581973
53250271550.0,43.0,0.06586774,0.07490506
53250271649.0,64.0,0.20271057,0.059206
53250271551.0,64.0,0.16388819,0.04625024
53250271650.0,64.0,0.1506002,0.00038101527
53250271554.0,19.0,0.1501542,0.00018431724
53250271651.0,64.0,0.22270815,0.057868417
53250271652.0,64.0,0.2038994,0.051799536
53250271653.0,64.0,0.19459851,0.047572616
53250271654.0,64.0,0.15502863,0.0006298547
53250271655.0,64.0,0.15913694,0.007298985
22641002231.0,3.0,0.15620078,2.9417159e-05
53250271656.0,64.0,0.18080522,0.04801705
53250271564.0,27.0,0.15755826,0.00015929918
53250271657.0,64.0,0.22662315,0.05894442
53250271565.0,59.0,0.13707277,0.05475494
53250271658.0,64.0,0.28494623,0.046800233
53250271659.0,63.0,0.16356035,0.004982777
53250271660.0,64.0,0.24734688,0.084002
53250271661.0,64.0,0.22769588,0.073861495
53250271662.0,64.0,0.17894226,0.031228375
53250271663.0,51.0,0.16848078,0.0030578289
53250271664.0,64.0,0.23767224,0.050029345
53250271665.0,64.0,0.22995956,0.05485181
53250271666.0,64.0,0.27928022,0.070047274
53250271667.0,64.0,0.26968428,0.060359724
53250271668.0,64.0,0.17856196,0.00018215856
53250271669.0,64.0,0.25071213,0.058075245
53250271670.0,64.0,0.34708232,0.08919086
53250271671.0,64.0,0.3121002,0.09005432
53250271672.0,64.0,0.2827381,0.08938449
53250271673.0,64.0,0.19517288,0.00048787653
53250271674.0,64.0,0.21941958,0.04763063
53250271675.0,52.0,0.19931608,0.00058112486
53250271676.0,63.0,0.22369985,0.048090752
53250271677.0,64.0,0.24940896,0.055294648
53250271678.0,51.0,0.23428735,0.052109614
53250271679.0,64.0,0.287645,0.047299728
53250271680.0,64.0,0.29113367,0.049237728
53250271681.0,64.0,0.27820164,0.05632311
53250271682.0,64.0,0.3198471,0.043504197
53250271683.0,64.0,0.24706766,0.04950477
53250271684.0,64.0,0.2934329,0.05882246
53250271685.0,64.0,0.39197326,0.08914064
53250271686.0,64.0,0.3924644,0.08912952
53250271687.0,64.0,0.39343432,0.089125276
53250271688.0,64.0,0.32871944,0.08949234
53250271689.0,64.0,0.3598447,0.090106376
53250271690.0,64.0,0.34737664,0.043190986
53250271691.0,64.0,0.37589213,0.11040303
53250271692.0,29.0,0.34911114,0.04166033
53250271693.0,25.0,0.24778996,0.00015765527
53250271694.0,64.0,0.30060467,0.05920169
53250271695.0,64.0,0.34557858,0.048237894
29305824429.0,6.0,0.6104641,0.28357247
29305824434.0,8.0,0.5503768,0.26333427
29305824439.0,4.0,0.55025977,0.2844066
66146203472.0,4.0,0.49055278,0.27539897
58691864693.0,4.0,0.49053183,0.2754003
29305824438.0,6.0,0.5703127,0.2690633
58691864697.0,6.0,0.53048944,0.26877666
20748601589.0,6.0,0.57035595,0.26905844
66146203470.0,6.0,0.53043616,0.26876846
29305824431.0,6.0,0.53041565,0.2687643
58691864706.0,2.0,0.4905583,0.3372907
66146203468.0,6.0,0.5305047,0.2687547
58691864701.0,8.0,0.6106091,0.27158058
58691864709.0,7.0,0.62802064,0.29735002
58691864712.0,2.0,0.49078175,0.33730018
53250271696.0,64.0,0.3330903,0.056934144
53250271697.0,64.0,0.30398765,0.05887876
53250271698.0,64.0,0.3897082,0.09006914
53250271699.0,64.0,0.36210063,0.089486465
53250271700.0,64.0,0.293785,0.05387303
53250271701.0,2.0,0.26132673,6.363961e-07
53250271702.0,3.0,0.2613729,1.1460176e-05
53250271703.0,64.0,0.26552683,0.00093914533
53250271704.0,64.0,0.26553306,0.0009385869
53250271705.0,64.0,0.2655156,0.0010377445
53250271706.0,64.0,0.26551893,0.0010368311
53250271707.0,64.0,0.2747228,0.031802468
53250271708.0,64.0,0.28572565,0.044781946
53250271709.0,64.0,0.28573057,0.044782296
53250271710.0,64.0,0.34010446,0.05865925
53250271711.0,64.0,0.30324635,0.05493531
53250271712.0,64.0,0.26897237,0.0005123687
53250271713.0,64.0,0.3789742,0.032084156
53250271714.0,64.0,0.3543438,0.073522426
53250271715.0,64.0,0.34336457,0.07232818
53250271716.0,64.0,0.273868,0.0006966588
53250271717.0,64.0,0.29629636,0.032131314
53250271718.0,64.0,0.3184045,0.057374317
53250271719.0,64.0,0.36429936,0.052819084
53250271720.0,51.0,0.27986974,0.000895242
53250271721.0,56.0,0.28701693,0.003948811
53250271722.0,64.0,0.36988306,0.08387238
53250271723.0,64.0,0.36012697,0.072369866
53250271724.0,64.0,0.3175517,0.047540665
53250271725.0,59.0,0.30871376,0.043086354
53250271726.0,64.0,0.42785737,0.05841186
53250271727.0,64.0,0.4183835,0.05243966
53250271728.0,64.0,0.49170366,0.08853178
53250271729.0,64.0,0.2969923,0.00026215095
61706707298.0,64.0,0.40668416,0.032087088
61706707299.0,64.0,0.44843024,0.08557623
50568891850.0,64.0,0.41928363,0.09129702
50568891851.0,64.0,0.50602394,0.08850926
50568891852.0,64.0,0.31373376,0.0005213779
50568891853.0,64.0,0.36933395,0.05645142
50568891854.0,51.0,0.31821617,0.0007553021
50568891855.0,56.0,0.36249852,0.055934466
50568891856.0,64.0,0.38590702,0.055164274
50568891857.0,59.0,0.38419116,0.057763465
50568891858.0,64.0,0.41565627,0.049633056
50568891859.0,64.0,0.3846702,0.057858728
50568891860.0,64.0,0.43092594,0.051734332
50568891861.0,64.0,0.4654496,0.09109166
50568891862.0,64.0,0.4374263,0.08669752
50568891863.0,64.0,0.5572126,0.08855782
50568891864.0,64.0,0.45328465,0.086695276
50568891865.0,64.0,0.513748,0.10111948
50568891866.0,31.0,0.38971102,0.04755557
40979728428.0,64.0,0.39322293,0.048071824
40979728429.0,64.0,0.43806875,0.059008006
40979728430.0,64.0,0.4959174,0.04681089
29305824430.0,4.0,0.6702749,0.2857464
29305824437.0,2.0,0.6101886,0.3384248
29305824440.0,2.0,0.6102173,0.33840448
66146203467.0,6.0,0.6504414,0.2699387
58691864695.0,4.0,0.61046183,0.27631107
29305824433.0,8.0,0.6704241,0.26453272
58691864704.0,8.0,0.6705972,0.26452118
20748601587.0,6.0,0.6504719,0.2698778
58691864708.0,2.0,0.6104895,0.33839935
58691864711.0,2.0,0.6105359,0.338406
40979728431.0,64.0,0.4704512,0.04662152
40979728432.0,64.0,0.396595,0.046631802
40979728433.0,64.0,0.44145507,0.059260823
40979728434.0,64.0,0.4958573,0.09115321
40979728435.0,64.0,0.49640188,0.09116663
40979728436.0,64.0,0.4669684,0.08670147
40979728437.0,64.0,0.46747625,0.0867386
40979728438.0,64.0,0.43126756,0.059167452
40979728439.0,64.0,0.52999717,0.085633375
40979728440.0,64.0,0.5307719,0.085652806
40979728441.0,3.0,0.38043228,1.1929549e-05
40979728442.0,2.0,0.3804685,6.8306517e-06
52584053154.0,1.0,0.38271406,0.0
40979728443.0,64.0,0.38447672,0.0009800362
40979728444.0,64.0,0.3844824,0.0009798948
40979728445.0,64.0,0.3845748,0.00094497413
40979728446.0,64.0,0.38468963,0.000981128
40979728447.0,64.0,0.38458076,0.0009462843
40979728448.0,64.0,0.3846995,0.0009754936
40979728449.0,64.0,0.38443533,0.0010219215
40979728450.0,64.0,0.43083736,0.057508614
40979728451.0,64.0,0.47913662,0.047407955
40979728452.0,64.0,0.47914165,0.047408935
40979728453.0,64.0,0.40865737,0.046495683
40979728454.0,64.0,0.47729716,0.050425455
40979728455.0,64.0,0.44080567,0.059241462
40979728456.0,64.0,0.4159599,0.050161906
40979728457.0,64.0,0.39303124,0.00055621134
40979728458.0,64.0,0.39991757,0.0070213466
40979728459.0,64.0,0.45588145,0.05947767
40979728460.0,64.0,0.50712925,0.046607137
40979728461.0,64.0,0.4280955,0.05269832
40979728462.0,51.0,0.3986355,0.00067563105
40979728463.0,64.0,0.40278012,0.0044698655
40979728464.0,64.0,0.5074161,0.07597898
40979728465.0,64.0,0.49757394,0.065689646
40979728466.0,64.0,0.4166869,0.03120774
40979728467.0,51.0,0.40625605,0.0030216444
40979728468.0,64.0,0.47204292,0.073006205
40979728469.0,64.0,0.4893419,0.08283758
40979728470.0,60.0,0.49444,0.04410249
40979728471.0,64.0,0.50204366,0.029390382
40979728472.0,64.0,0.44396293,0.05084027
40979728473.0,64.0,0.59700686,0.09016572
40979728474.0,64.0,0.55815,0.088908315
40979728475.0,64.0,0.5382685,0.09081642
40979728476.0,64.0,0.43280432,0.00041619962
40979728477.0,64.0,0.45922235,0.047137126
53250271548.0,36.0,0.0,0.0
40979728478.0,51.0,0.43699932,0.0005685963
40979728479.0,64.0,0.4621951,0.04758046
40979728480.0,64.0,0.48936898,0.055855267
40979728481.0,51.0,0.47456294,0.05329341
40979728482.0,64.0,0.48607904,0.053065754
40979728483.0,64.0,0.5585755,0.039381437
40979728484.0,64.0,0.47577503,0.043458108
40979728485.0,64.0,0.52218103,0.059742738
40979728486.0,64.0,0.5759894,0.04728911
40979728487.0,64.0,0.6041301,0.089124046
40979728488.0,64.0,0.6448368,0.09047168
40979728489.0,64.0,0.5760304,0.09094986
40979728490.0,64.0,0.58163625,0.09095859
40979728491.0,64.0,0.65762246,0.093082726
40979728492.0,25.0,0.4841772,0.00015922151
40979728493.0,32.0,0.5338851,0.059396937
40979728494.0,64.0,0.53069335,0.05764337
40979728495.0,64.0,0.57578206,0.05306476
29305824424.0,2.0,0.7302621,0.340553
1518296734.0,27.0,0.0,0.0
29305824422.0,2.0,0.7307524,0.3405548
58691864714.0,2.0,0.7308443,0.34054556
40979728496.0,64.0,0.62331516,0.04630149
40979728497.0,64.0,0.5340587,0.057082985
40979728498.0,64.0,0.5791974,0.05403609
40979728499.0,64.0,0.67517537,0.09060699
40979728500.0,64.0,0.6379101,0.08935537
40979728501.0,64.0,0.5690766,0.059211127
40979728502.0,3.0,0.49892244,1.3000886e-05
40979728503.0,2.0,0.49896467,4.051722e-06
40979728504.0,64.0,0.50278825,0.0010520243
40979728505.0,64.0,0.5027941,0.001053668
40979728506.0,64.0,0.5027744,0.00094878144
40979728507.0,64.0,0.5027776,0.00094954274
40979728508.0,64.0,0.5029635,0.00089402555
40979728509.0,64.0,0.5535306,0.059034184
40979728510.0,64.0,0.55353653,0.059034415
1518296739.0,27.0,0.0,0.0
40979728511.0,64.0,0.58748347,0.054619987
40979728512.0,64.0,0.5459621,0.057373464
40979728513.0,64.0,0.6248895,0.047657184
40979728514.0,64.0,0.5785378,0.058908682
40979728515.0,64.0,0.5064181,0.00040420366
40979728516.0,64.0,0.57211065,0.0599068
40979728517.0,64.0,0.57625234,0.064777866
40979728518.0,64.0,0.5666982,0.06400697
40979728519.0,64.0,0.51341903,0.00580601
40979728520.0,64.0,0.5938234,0.056462396
40979728521.0,64.0,0.5656482,0.059578292
40979728522.0,55.0,0.5189971,0.004229729
53250271473.0,19.0,0.0,0.0
40979728523.0,64.0,0.6506436,0.06494318
40979728524.0,64.0,0.6407816,0.05686494
40979728525.0,64.0,0.5364382,0.031254575
40979728526.0,51.0,0.52605575,0.003368987
40979728527.0,64.0,0.5814536,0.053265486
40979728528.0,64.0,0.57277566,0.05495661
40979728529.0,64.0,0.61967564,0.08030118
40979728530.0,64.0,0.6101815,0.069559544
40979728531.0,64.0,0.53538865,0.00020915127
40979728532.0,64.0,0.6005017,0.05954961
40979728533.0,64.0,0.69908786,0.08896742
40979728534.0,64.0,0.6358798,0.089160375
52584053155.0,20.0,0.6578044,0.08408336
40979728535.0,64.0,0.55230016,0.00045243563
40979728536.0,64.0,0.5651982,0.037230775
40979728537.0,60.0,0.55643064,0.0005446133
40979728538.0,55.0,0.5713926,0.039845347
29305824313.0,11.0,0.0,0.0
40979728539.0,64.0,0.61711544,0.056299042
40979728540.0,51.0,0.6050061,0.05723255
40979728541.0,64.0,0.6311406,0.054013968
40979728542.0,64.0,0.63395953,0.056138016
40979728543.0,64.0,0.62405306,0.057268947
40979728544.0,64.0,0.6135901,0.05575377
40979728545.0,64.0,0.66025543,0.055775467
40979728546.0,64.0,0.68082994,0.089555375
40979728547.0,64.0,0.6813688,0.089579925
22641002243.0,6.0,0.0,0.0
40979728548.0,64.0,0.74577266,0.089323096
40979728549.0,64.0,0.6823605,0.089560464
40979728550.0,64.0,0.7137289,0.091540135
40979728551.0,64.0,0.72974426,0.09162609
40979728552.0,27.0,0.6122847,0.031904936
40979728553.0,33.0,0.6809751,0.058387782
40979728554.0,64.0,0.6688855,0.060234405
40979728555.0,64.0,0.71981204,0.047187738
40979728556.0,64.0,0.6395891,0.053281795
29305824332.0,19.0,0.0,0.0
52584053191.0,1.0,0.6119168,0.0
40979728557.0,64.0,0.67236227,0.06034593
40979728558.0,64.0,0.7214529,0.04640904
58691864722.0,37.0,0.0,0.0
40979728559.0,64.0,0.7765544,0.08941075
40979728560.0,64.0,0.77711314,0.089387484
40979728561.0,64.0,0.74364436,0.09155206
40979728562.0,64.0,0.7442269,0.09155066
40979728563.0,64.0,0.707614,0.052180108
52584053139.0,2.0,0.0,0.0
40979728564.0,3.0,0.6187624,1.8288718e-05
40979728565.0,3.0,0.65873224,0.06915816
40979728566.0,64.0,0.6229443,0.0009259294
40979728567.0,64.0,0.62295043,0.000924681
40979728568.0,64.0,0.62304217,0.0009815741
40979728570.0,64.0,0.6230454,0.000983399
40979728569.0,64.0,0.62858564,0.025183143
40979728572.0,64.0,0.6249449,0.014786121
40979728571.0,64.0,0.6285911,0.025183238
40979728573.0,64.0,0.6844583,0.060238127
29305824385.0,51.0,0.0,0.0
40979728574.0,64.0,0.71702147,0.051029924
29305824322.0,27.0,0.0,0.0
40979728575.0,64.0,0.62654954,0.00048857875
29305824319.0,10.0,0.0,0.0
40979728576.0,64.0,0.7294145,0.041673943
40979728577.0,64.0,0.63138807,0.00062979676
40979728578.0,64.0,0.641912,0.0065688933
40979728579.0,64.0,0.73231655,0.045358058
40979728580.0,64.0,0.658516,0.04839647
40979728581.0,64.0,0.7041963,0.05961084
40979728582.0,51.0,0.63713694,0.0008141412
58691864720.0,13.0,0.0,0.0
40979728583.0,64.0,0.6434788,0.004363411
40979728584.0,64.0,0.6720032,0.04633063
40979728585.0,51.0,0.6520705,0.026351688
40979728586.0,64.0,0.706597,0.07385449
40979728587.0,64.0,0.72606933,0.08397384
40979728588.0,64.0,0.75823,0.07038967
40979728589.0,64.0,0.7486689,0.060723506
40979728590.0,64.0,0.77220434,0.09244417
40979728591.0,64.0,0.65446633,0.00025539688
40979728592.0,64.0,0.75756073,0.041886214
40979728593.0,64.0,0.7433929,0.0864971
40979728594.0,57.0,0.8280791,0.0720692
40979728595.0,64.0,0.81546515,0.0879981
40979728596.0,64.0,0.7866162,0.09239975
40979728597.0,64.0,0.6714005,0.0004895145
40979728598.0,64.0,0.7123305,0.05380043
40979728599.0,51.0,0.6757786,0.0006642112
40979728600.0,64.0,0.7148913,0.05495527
40979728601.0,64.0,0.74418265,0.05598825
40979728602.0,51.0,0.7340716,0.0588198
40979728603.0,64.0,0.7100817,0.044934593
40979728604.0,64.0,0.7627938,0.05499421
40979728605.0,64.0,0.75220203,0.060345177
40979728606.0,64.0,0.799182,0.043929745
40979728607.0,64.0,0.7256508,0.050029866
40979728608.0,57.0,0.87487143,0.07224399
40979728609.0,64.0,0.85414255,0.08824371
40979728610.0,64.0,0.859792,0.08824762
40979728611.0,64.0,0.83871305,0.092670314
40979728612.0,64.0,0.8264474,0.095165685
40979728613.0,33.0,0.7597784,0.05625012
40979728614.0,29.0,0.8286598,0.042306565
29305824406.0,1.0,0.72668177,0.0
40979728615.0,64.0,0.80801266,0.05707771
40979728616.0,64.0,0.7785398,0.059988305
40979728617.0,64.0,0.7658763,0.05460661
40979728618.0,64.0,0.81148523,0.05767715
29305824366.0,17.0,0.0,0.0
40979728619.0,57.0,0.9090156,0.07241822
53250271476.0,18.0,0.0,0.0
40979728620.0,64.0,0.8262298,0.086859524
40979728621.0,64.0,0.8543871,0.04798496
40979728622.0,64.0,0.8270489,0.08685582
40979728623.0,2.0,0.73859537,2.3688077e-05
40979728624.0,3.0,0.77878374,0.06953208
40979728625.0,64.0,0.7424004,0.0009147617
40979728626.0,64.0,0.7424067,0.000914272
40979728627.0,64.0,0.74250174,0.0008462969
40979728628.0,64.0,0.74259156,0.00082835316
40979728630.0,64.0,0.7425967,0.0008273318
40979728629.0,64.0,0.74250627,0.0008464754
40979728631.0,64.0,0.742398,0.00092755177
40979728632.0,64.0,0.78213334,0.05650797
40979728633.0,64.0,0.8238293,0.05653159
40979728634.0,64.0,0.82382387,0.056530695
40979728635.0,64.0,0.8235189,0.057783794
40979728636.0,64.0,0.7728285,0.051496156
40979728637.0,64.0,0.865948,0.048275538
40979728638.0,64.0,0.7668501,0.045671295
22641002238.0,39.0,0.0,0.0
40979728639.0,64.0,0.8009461,0.05478221
40979728640.0,64.0,0.79102117,0.05126561
29305824326.0,11.0,0.0,0.0
40979728641.0,64.0,0.75091636,0.0006041005
40979728642.0,64.0,0.7566115,0.007416466
40979728643.0,64.0,0.889021,0.045865756
40979728644.0,64.0,0.7974774,0.058209386
40979728645.0,64.0,0.84352803,0.053762555
40979728646.0,51.0,0.7566281,0.000685205
40979728647.0,64.0,0.7601731,0.0049010366
40979728648.0,64.0,0.7750929,0.031906623
40979728649.0,51.0,0.76439875,0.0030820454
40979728650.0,64.0,0.8487868,0.04400916
40979728651.0,64.0,0.8415979,0.052272867
40979728652.0,64.0,0.8411657,0.0733646
40979728653.0,64.0,0.85093486,0.08500344
40979728654.0,64.0,0.9096435,0.059585154
40979728655.0,64.0,0.9000814,0.053497747
52584053164.0,1.0,0.773475,0.0
40979728656.0,64.0,0.795233,0.046072032
40979728657.0,41.0,0.8560861,0.058131434
40979728658.0,49.0,0.84341735,0.060851544
53250271481.0,3.0,0.0,0.0
40979728659.0,64.0,0.7915219,0.0005503452
40979728660.0,64.0,0.8174138,0.048239846
40979728661.0,51.0,0.79583013,0.00059470674
40979728662.0,64.0,0.8209485,0.04857236
16355949808.0,7.0,0.92261493,0.079982325
40979728663.0,64.0,0.8471543,0.05645604
40979728664.0,51.0,0.83168155,0.053149205
40979728665.0,64.0,0.9044821,0.037046812
40979728666.0,64.0,0.9003824,0.035599615
40979728667.0,64.0,0.84956926,0.05555579
40979728668.0,64.0,0.9039351,0.046641517
40979728669.0,64.0,0.8920708,0.05915156
40979728670.0,64.0,0.86522526,0.05910642
40979728671.0,41.0,0.90167314,0.058229703
40979728672.0,41.0,0.90227044,0.058224242
40979728673.0,41.0,0.9032901,0.058252364
40979728674.0,33.0,0.9240081,0.047494493
40979728675.0,49.0,0.8920583,0.060939822
40979728676.0,33.0,0.94012594,0.047514625
40979728677.0,43.0,0.8988757,0.06712022
40979728678.0,33.0,0.91028285,0.061315484
40979728679.0,64.0,0.9482611,0.04615672
40979728680.0,64.0,0.8726244,0.04925112
40979728681.0,64.0,0.9186507,0.06047863
40979728682.0,64.0,0.90583336,0.06077219
40979728683.0,64.0,0.951835,0.047811635
40979728684.0,64.0,0.8760887,0.04781624
40979728685.0,33.0,0.9542307,0.047644664
40979728686.0,33.0,0.954794,0.04763108
40979728687.0,49.0,0.92263174,0.061124858
40979728688.0,2.0,0.8591025,1.8434273e-05
40979728689.0,3.0,0.8997385,0.070313826
34094639292.0,1.0,0.8592234,0.0
34094639304.0,2.0,0.8605605,2.5356849e-05
40979728690.0,64.0,0.8634938,0.0010136185
40979728691.0,64.0,0.86349994,0.0010140571
40979728692.0,64.0,0.86307174,0.001026871
40979728693.0,64.0,0.86307436,0.0010275218
40979728694.0,64.0,0.8633064,0.0008907263
40979728695.0,64.0,0.8993961,0.0554796
40979728696.0,64.0,0.8994015,0.055479832
40979728697.0,64.0,0.941515,0.05829006
